image,label,lat,lon,date,sample_id
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00198.png,normal,41.943290209692314,-116.2823288632093,2021-08-14,sample_00198
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00199.png,fire,41.59353,-123.37214,2021-09-02,sample_00199
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00200.png,fire,39.94667,-121.31351,2021-07-18,sample_00200
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00201.png,normal,35.10244969192314,-123.77108207604039,2021-10-07,sample_00201
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00202.png,normal,35.47779018741387,-116.56987485766432,2021-08-26,sample_00202
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00203.png,fire,35.66495,-118.51056,2021-08-19,sample_00203
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00204.png,fire,40.05779,-120.4136,2021-09-02,sample_00204
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00205.png,fire,39.97811,-120.22593,2021-07-11,sample_00205
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00206.png,fire,41.03249,-123.10098,2021-08-21,sample_00206
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00207.png,fire,39.89135,-120.04201,2021-07-11,sample_00207
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00208.png,fire,40.62212,-123.27747,2021-09-06,sample_00208
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00209.png,normal,36.47832943759721,-114.62618145733308,2021-09-25,sample_00209
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00210.png,normal,38.39865801922355,-116.35521783316872,2021-08-18,sample_00210
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00211.png,normal,36.76999030942092,-119.85142945779705,2021-10-19,sample_00211
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00212.png,normal,39.81510141966409,-118.13366466194888,2021-10-10,sample_00212
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00213.png,fire,40.28833,-122.86945,2021-08-16,sample_00213
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00214.png,fire,37.85517,-119.62753,2021-08-18,sample_00214
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00215.png,fire,38.69036,-120.24936,2021-08-24,sample_00215
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00216.png,normal,41.54157935538416,-117.35702419230655,2021-07-15,sample_00216
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00217.png,fire,36.5046,-118.7322,2021-09-14,sample_00217
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00218.png,normal,32.678389978369864,-115.56499521871918,2021-07-24,sample_00218
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00219.png,fire,35.97952,-118.66372,2021-09-24,sample_00219
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00220.png,fire,41.49792,-123.4157,2021-09-01,sample_00220
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00221.png,normal,37.3998844961776,-117.85412101445914,2021-08-12,sample_00221
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00222.png,fire,39.92182,-120.66592,2021-08-31,sample_00222
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00225.png,normal,39.53882602562015,-117.58206717751658,2021-08-06,sample_00225
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00226.png,normal,38.308570754969786,-122.70304419391998,2021-10-02,sample_00226
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00228.png,fire,39.95031,-120.36359,2021-09-05,sample_00228
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00229.png,normal,40.56419267727293,-119.16953973923484,2021-07-26,sample_00229
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00230.png,fire,38.70802,-119.68401,2021-07-28,sample_00230
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00231.png,normal,39.16292161768567,-118.67866898449867,2021-07-25,sample_00231
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00232.png,fire,40.60362,-123.23369,2021-09-04,sample_00232
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00233.png,normal,35.04747252410359,-119.40075906511575,2021-08-19,sample_00233
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00234.png,normal,35.06081986979769,-114.26990322342125,2021-09-09,sample_00234
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00235.png,fire,36.47507,-118.70958,2021-09-29,sample_00235
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00237.png,fire,38.75231,-120.30694,2021-08-22,sample_00237
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00238.png,normal,38.57999975982338,-121.74946974443934,2021-10-03,sample_00238
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00239.png,fire,40.89436,-123.44253,2021-09-13,sample_00239
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00240.png,normal,36.30433263587921,-121.64141497198524,2021-09-08,sample_00240
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00241.png,normal,37.120712693047,-122.5060723936898,2021-07-28,sample_00241
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00242.png,normal,39.102890350432006,-122.93493000247554,2021-07-05,sample_00242
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00243.png,fire,41.82298,-120.65801,2021-07-06,sample_00243
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00244.png,fire,40.52203,-121.21603,2021-08-31,sample_00244
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00245.png,normal,35.095352014214924,-122.23920549787032,2021-10-06,sample_00245
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00246.png,normal,40.95182248482689,-121.93943388849496,2021-08-29,sample_00246
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00247.png,normal,35.31921378328598,-118.74665926207517,2021-07-01,sample_00247
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00248.png,fire,41.02346,-123.13018,2021-08-22,sample_00248
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00249.png,fire,36.49672,-118.6935,2021-10-03,sample_00249
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00250.png,fire,40.0652,-120.79553,2021-08-20,sample_00250
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00251.png,fire,32.54486,-116.52715,2021-07-05,sample_00251
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00252.png,fire,40.39822,-121.09178,2021-08-10,sample_00252
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00253.png,normal,34.726692223444516,-118.70408142143353,2021-07-21,sample_00253
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00254.png,fire,41.64267,-121.71256,2021-09-08,sample_00254
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00255.png,fire,40.27395,-120.85839,2021-08-11,sample_00255
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00256.png,normal,39.20765704054795,-117.322749511865,2021-07-10,sample_00256
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00257.png,fire,40.43856,-121.07858,2021-08-09,sample_00257
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00258.png,fire,40.18644,-121.27347,2021-08-03,sample_00258
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00259.png,fire,36.61878,-118.81781,2021-10-02,sample_00259
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00260.png,fire,36.50035,-118.76859,2021-09-14,sample_00260
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00261.png,normal,37.84407711050454,-116.98179406431477,2021-09-28,sample_00261
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00262.png,normal,40.508798554889964,-118.46040935319073,2021-10-30,sample_00262
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00263.png,fire,40.36459,-123.09909,2021-08-03,sample_00263
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00265.png,normal,37.160966950262285,-116.17420488461067,2021-07-12,sample_00265
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00266.png,fire,36.64284,-118.73091,2021-10-02,sample_00266
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00267.png,fire,40.10583,-120.24026,2021-09-06,sample_00267
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00269.png,normal,39.62639312628858,-118.84073845849345,2021-10-04,sample_00269
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00270.png,normal,40.90076597678489,-121.19588225161598,2021-09-22,sample_00270
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00271.png,normal,35.882099990700894,-120.88846491397081,2021-08-03,sample_00271
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00272.png,fire,40.23921,-120.50661,2021-08-17,sample_00272
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00273.png,fire,38.71763,-119.5782,2021-07-23,sample_00273
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00274.png,normal,35.16437769480157,-119.89906198341905,2021-09-08,sample_00274
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00275.png,normal,36.68962522287597,-121.57935598935458,2021-09-13,sample_00275
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00276.png,normal,41.102918601362646,-116.69161785732436,2021-08-30,sample_00276
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00277.png,fire,39.96086,-120.24976,2021-07-12,sample_00277
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00278.png,fire,34.51327,-120.11536,2021-10-13,sample_00278
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00279.png,normal,38.9002950423555,-115.49380250879629,2021-08-12,sample_00279
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00280.png,normal,41.19720996709165,-118.28512585590694,2021-09-23,sample_00280
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00281.png,fire,40.09538,-121.07208,2021-08-10,sample_00281
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00282.png,normal,33.63798963362726,-117.96630190977233,2021-07-04,sample_00282
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00283.png,normal,36.58358477636237,-114.5368178973012,2021-10-26,sample_00283
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00284.png,normal,37.387314362143314,-121.57598872837225,2021-09-01,sample_00284
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00285.png,normal,39.466887088331234,-121.20638820095259,2021-09-16,sample_00285
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00286.png,normal,38.96398502800224,-115.13211453909912,2021-07-12,sample_00286
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00287.png,fire,36.48211,-118.71983,2021-09-23,sample_00287
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00288.png,fire,40.50499,-121.22859,2021-09-05,sample_00288
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00289.png,normal,32.775628694358126,-119.5577547785971,2021-07-26,sample_00289
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00290.png,fire,40.80856,-123.21807,2021-08-20,sample_00290
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00291.png,fire,38.61976,-120.50368,2021-08-18,sample_00291
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00292.png,fire,38.69113,-120.22376,2021-08-27,sample_00292
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00294.png,fire,36.64366,-118.76049,2021-10-01,sample_00294
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00295.png,fire,40.52729,-123.25209,2021-09-12,sample_00295
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00296.png,normal,40.36778607900632,-118.44940666167116,2021-10-06,sample_00296
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00297.png,fire,40.25108,-120.80315,2021-08-07,sample_00297
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00300.png,fire,32.45227,-116.96336,2021-10-17,sample_00300
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00302.png,normal,36.959100831115414,-120.21234501898483,2021-08-11,sample_00302
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00303.png,normal,37.307819659867654,-120.91707266395653,2021-10-17,sample_00303
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00304.png,fire,38.73904,-120.13047,2021-09-03,sample_00304
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00305.png,normal,36.79807993297382,-115.74184052027212,2021-07-21,sample_00305
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00306.png,fire,40.43785,-121.31438,2021-08-16,sample_00306
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00307.png,normal,36.50871264329323,-119.59624098561491,2021-10-02,sample_00307
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00308.png,fire,40.52097,-121.27731,2021-08-11,sample_00308
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00309.png,fire,40.87989,-123.2776,2021-08-29,sample_00309
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00310.png,fire,40.20194,-122.90189,2021-08-16,sample_00310
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00311.png,normal,38.27715911783502,-114.3807851869373,2021-09-30,sample_00311
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00312.png,normal,41.64894755223898,-114.81444215350811,2021-10-26,sample_00312
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00313.png,normal,39.4245593629847,-115.67469053784313,2021-10-26,sample_00313
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00314.png,normal,35.91136550402203,-114.02807933111382,2021-07-18,sample_00314
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00315.png,fire,40.47165,-121.32014,2021-08-15,sample_00315
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00316.png,normal,37.470992340660004,-114.68558429376752,2021-07-27,sample_00316
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00317.png,fire,40.06505,-121.13956,2021-07-30,sample_00317
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00318.png,normal,36.39361771555007,-117.46597514247394,2021-10-03,sample_00318
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00319.png,normal,36.62808437464693,-115.95042808232367,2021-07-12,sample_00319
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00320.png,fire,36.33603,-118.53399,2021-09-02,sample_00320
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00321.png,normal,37.307081532273024,-123.1092060111521,2021-08-14,sample_00321
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00322.png,normal,36.68580446505025,-117.0904918090201,2021-09-10,sample_00322
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00323.png,normal,37.620739505819245,-116.78634236205825,2021-10-11,sample_00323
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00324.png,fire,38.57315,-120.45783,2021-08-19,sample_00324
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00325.png,normal,37.3424050486617,-123.54545117217516,2021-07-07,sample_00325
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00326.png,normal,37.567249844436304,-123.17951462903537,2021-09-23,sample_00326
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00328.png,normal,39.36083821524634,-122.36222822056175,2021-09-20,sample_00328
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00329.png,fire,38.71313,-119.80443,2021-07-17,sample_00329
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00331.png,fire,41.07323,-122.83834,2021-09-18,sample_00331
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00332.png,fire,41.55777,-121.86254,2021-08-06,sample_00332
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00333.png,fire,40.00228,-120.93335,2021-07-25,sample_00333
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00335.png,normal,40.82407361345056,-119.34577370750033,2021-10-20,sample_00335
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00336.png,fire,41.65416,-123.28043,2021-09-02,sample_00336
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00337.png,fire,40.37953,-121.06911,2021-08-15,sample_00337
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00339.png,normal,37.51843573795706,-118.1307638664324,2021-07-28,sample_00339
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00340.png,fire,40.64777,-123.08101,2021-08-16,sample_00340
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00341.png,normal,39.38472424181069,-119.36993260808774,2021-10-06,sample_00341
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00342.png,fire,32.49615,-116.79599,2021-07-21,sample_00342
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00343.png,fire,40.49735,-121.34187,2021-09-07,sample_00343
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00344.png,fire,40.17323,-122.87461,2021-08-18,sample_00344
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00345.png,normal,34.7813031402088,-114.686470274553,2021-08-05,sample_00345
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00346.png,normal,37.76868766359942,-120.89054736146487,2021-10-04,sample_00346
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00347.png,fire,38.66486,-120.33311,2021-08-19,sample_00347
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00348.png,normal,41.81288592691561,-122.62503793018914,2021-08-03,sample_00348
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00349.png,normal,35.09844986983743,-115.37234663167419,2021-10-06,sample_00349
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00350.png,fire,40.12996,-121.13618,2021-08-05,sample_00350
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00351.png,normal,41.410460882121114,-116.56971543532404,2021-09-27,sample_00351
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00352.png,fire,40.10231,-121.19762,2021-07-21,sample_00352
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00353.png,normal,38.58531593672872,-116.45895631487976,2021-09-05,sample_00353
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00355.png,fire,41.54152,-121.94912,2021-08-10,sample_00355
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00356.png,normal,34.117407992107694,-120.17090869128512,2021-07-23,sample_00356
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00358.png,normal,34.53026718751161,-121.09503128863912,2021-10-07,sample_00358
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00360.png,fire,40.04986,-121.00117,2021-07-24,sample_00360
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00361.png,normal,33.510968852375306,-115.8973376697336,2021-08-09,sample_00361
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00362.png,fire,41.07946,-122.9451,2021-08-19,sample_00362
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00363.png,fire,40.02123,-120.56822,2021-08-31,sample_00363
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00364.png,fire,40.17445,-120.632,2021-08-15,sample_00364
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00365.png,normal,40.32089007429021,-119.66681603587111,2021-08-09,sample_00365
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00366.png,fire,40.62087,-121.33957,2021-08-27,sample_00366
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00367.png,normal,41.998376501174974,-117.78000252153203,2021-09-10,sample_00367
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00368.png,fire,40.09792,-121.06285,2021-08-11,sample_00368
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00369.png,fire,38.6618,-120.20818,2021-08-28,sample_00369
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00370.png,normal,36.17792508286933,-116.41714439069604,2021-10-30,sample_00370
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00371.png,fire,40.30025,-120.83381,2021-08-17,sample_00371
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00372.png,fire,38.72634,-119.66027,2021-07-25,sample_00372
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00373.png,fire,41.05505,-123.20466,2021-09-17,sample_00373
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00374.png,normal,34.77466597396884,-119.64626777556329,2021-08-04,sample_00374
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00375.png,fire,40.43943,-121.11423,2021-08-08,sample_00375
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00376.png,normal,36.47456978616573,-119.35288209760071,2021-08-25,sample_00376
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00377.png,normal,39.36795538034019,-120.46822609237611,2021-08-21,sample_00377
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00378.png,normal,39.14657296903029,-115.50431366080869,2021-10-06,sample_00378
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00379.png,normal,33.50957762726027,-114.54855126672516,2021-08-29,sample_00379
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00380.png,normal,35.370198492261856,-118.39366635401015,2021-08-30,sample_00380
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00381.png,normal,33.5629001552871,-115.1519832016409,2021-08-01,sample_00381
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00382.png,fire,40.48139,-121.27399,2021-08-07,sample_00382
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00383.png,normal,41.568377333763145,-115.9575566352513,2021-09-09,sample_00383
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00384.png,fire,39.99003,-121.12048,2021-07-23,sample_00384
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00385.png,normal,41.82731455904011,-116.49939690995332,2021-09-03,sample_00385
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00386.png,fire,34.4296,-118.64474,2021-09-19,sample_00386
